MarketIndex,Month,Value
NASDAQ,2023-01,19549.33337316536
NASDAQ,2023-02,16263.07328275248
NASDAQ,2023-03,18321.719086749035
NASDAQ,2023-04,14941.355050738151
NASDAQ,2023-05,22057.096439279427
NASDAQ,2023-06,16001.10679336028
NASDAQ,2023-07,16054.719087638176
NASDAQ,2023-08,15359.684879470562
NASDAQ,2023-09,17308.884400656567
NASDAQ,2023-10,19170.49045419141
NASDAQ,2023-11,23189.44630426804
NASDAQ,2023-12,16210.596401822926
NASDAQ,2024-01,16330.808867632955
NASDAQ,2024-02,19081.39553751666
NASDAQ,2024-03,17514.218100238035
NASDAQ,2024-04,12470.567293871298
S&P 500,2019-05,15911.83781909819
S&P 500,2019-06,17912.335955135062
S&P 500,2019-07,18482.448264994488
S&P 500,2019-08,19074.027448600693
S&P 500,2019-09,18159.97463043961
S&P 500,2019-10,20447.031020976705
S&P 500,2019-11,19260.131526852005
S&P 500,2019-12,19319.910246632164
S&P 500,2020-01,17918.01945113916
S&P 500,2020-02,19699.28387468802
S&P 500,2020-03,19744.75542994642
S&P 500,2020-04,19103.003584524413
S&P 500,2020-05,20416.81323608601
S&P 500,2020-06,15002.167507500537
S&P 500,2020-07,14995.682042731198
S&P 500,2020-08,17902.07450043792
S&P 500,2020-09,15828.600178672294
S&P 500,2020-10,16438.457954448877
S&P 500,2020-11,20889.322772489784
S&P 500,2020-12,12081.989320259045
S&P 500,2021-01,12515.342279627954
S&P 500,2021-02,22606.87726497393
S&P 500,2021-03,18559.53534943589
S&P 500,2021-04,16215.517657486009
S&P 500,2021-05,20347.32307588378
S&P 500,2021-06,18587.27386949445
S&P 500,2021-07,15604.867247983331
S&P 500,2021-08,19631.518711613742
S&P 500,2021-09,22266.65295289657
S&P 500,2021-10,18959.306133267222
S&P 500,2021-11,11777.69818726386
S&P 500,2021-12,20541.338107407857
S&P 500,2022-01,18007.92118527943
S&P 500,2022-02,22931.828906282462
S&P 500,2022-03,13966.97265804099
S&P 500,2022-04,17548.1333053194
S&P 500,2022-05,16439.46067194315
S&P 500,2022-06,18007.348377378246
S&P 500,2022-07,18731.664770526382
S&P 500,2022-08,17419.1598216944
S&P 500,2022-09,17371.93620737955
S&P 500,2022-10,20217.514712236643
S&P 500,2022-11,19493.2947622617
S&P 500,2022-12,19626.13696140841
S&P 500,2023-01,19255.4323077801
S&P 500,2023-02,15266.90338420414
S&P 500,2023-03,19397.103439459806
S&P 500,2023-04,18496.69407986916
S&P 500,2023-05,15777.064407814438
S&P 500,2023-06,19798.202272318744
S&P 500,2023-07,15107.715144133872
S&P 500,2023-08,15120.676634714742
S&P 500,2023-09,17998.120205238898
S&P 500,2023-10,19296.570710381224
S&P 500,2023-11,22355.326424350227
S&P 500,2023-12,18750.83745367085
S&P 500,2024-01,14781.5699537912
S&P 500,2024-02,15735.74971884597
S&P 500,2024-03,16598.251049844483
S&P 500,2024-04,20614.524663354823
