InvestmentID,FundID,AssetID,AmountInvested,DateInvested
158,81,55,358158.87890744506,2020-10-02
159,71,353,409565.2307784912,2023-07-24
160,11,423,357945.4339722881,2023-12-24
161,37,181,450105.1613029293,2019-07-18
162,51,351,154858.05264400493,2020-06-05
163,49,210,84903.76759697347,2019-05-24
164,57,185,164007.56053193097,2024-02-02
165,70,488,453008.7312789472,2020-01-06
166,46,89,329591.5014580179,2021-09-25
167,75,358,447512.1623424485,2024-02-23
168,78,454,174676.41077040878,2019-11-08
169,76,389,447596.75829826103,2024-04-06
170,74,41,174940.5645479989,2022-04-10
171,36,372,418515.6909134335,2020-06-06
172,12,262,141393.43575002288,2023-11-15
173,77,4,290615.0081480106,2021-01-24
174,42,132,483342.1104393688,2024-01-05
175,34,99,152803.5805381164,2023-05-08
176,69,272,177581.25289540115,2022-10-24
177,45,298,118644.14782898051,2020-02-20
178,61,174,493799.07480879157,2020-08-22
179,46,16,475762.3331255152,2024-04-23
180,8,469,113807.6437986887,2023-12-30
181,85,100,248692.89163747523,2024-03-27
182,72,479,268049.0897542222,2020-07-10
183,100,118,215652.01039665443,2021-03-24
184,49,399,202440.9821627146,2022-05-21
185,89,218,348252.96648824733,2021-04-13
186,9,393,44825.565969654606,2023-08-21
187,40,434,386244.7677767565,2023-07-22
188,31,393,468712.81232340925,2022-01-13
189,94,443,288805.41007983807,2021-02-20
190,42,60,230088.7792008944,2019-11-04
191,62,240,220850.56263607382,2020-09-06
192,67,226,260557.1248692274,2019-07-26
193,67,258,83340.73975603773,2022-08-29
194,100,310,373851.5966863555,2021-07-16
195,13,48,442104.58898700826,2019-11-20
196,70,289,270751.69243285444,2020-05-23
197,87,480,151435.22529662226,2021-11-18
198,26,402,400717.7036722295,2022-10-14
199,43,65,393025.28481002105,2022-03-30
200,90,333,24897.802065419324,2020-02-14
201,57,37,73744.1020239507,2022-03-30
202,68,303,95901.5687829661,2023-04-02
203,95,233,275627.3986457658,2021-09-27
204,67,57,495435.6383426011,2022-05-06
205,69,182,289741.0346338796,2022-08-06
206,3,250,145232.82618611283,2023-09-24
207,78,175,190218.0038681509,2020-08-06
208,81,269,418425.99074851495,2021-12-01
209,57,62,98475.47138334088,2019-06-22
210,79,245,147387.3690507965,2021-12-30
211,92,49,413918.9697236408,2020-01-02
212,27,82,149450.59561149366,2023-05-30
213,74,235,11074.51857381829,2022-09-20
214,84,337,286176.8239212156,2021-02-20
215,96,175,400333.0277222519,2022-02-01
216,6,171,373031.66812569246,2019-07-31
217,54,377,414977.8259413504,2023-09-26
218,52,347,188670.13251798836,2021-10-02
219,35,433,494533.2363575573,2023-01-19
220,57,142,344083.1630140953,2020-09-29
221,56,34,226450.30693763387,2022-02-09
222,23,299,215932.14654105617,2023-07-29
223,12,424,112868.23284412264,2022-02-03
224,48,273,443601.50275006733,2022-07-24
225,71,485,419429.38130385097,2020-07-03
226,25,216,452156.9740733269,2020-08-13
227,75,184,430071.73854343366,2022-03-12
228,36,90,289085.8930222374,2021-08-22
229,21,471,285382.4416934702,2020-07-05
230,48,9,438045.67092346883,2021-12-17
231,4,200,86905.02306982926,2021-06-11
232,60,70,53083.42300128904,2023-06-30
233,35,28,109130.12015780168,2021-09-07
234,39,364,343162.7746446897,2024-04-25
235,81,414,334157.93137483456,2024-01-07
236,98,163,257576.98036468975,2023-03-12
237,80,410,365927.63299902505,2021-10-20
238,16,133,310321.6307247109,2020-08-15
239,72,481,134518.12119485537,2022-04-11
240,39,196,255267.29822330683,2021-01-31
241,64,185,188845.64704722707,2022-06-30
242,4,195,132955.59918494872,2021-04-25
243,68,352,45346.434799697054,2020-05-04
244,61,276,166627.28651939632,2020-02-11
245,30,258,322734.6395094007,2021-07-09
246,78,341,283593.5076426318,2019-12-19
247,36,87,455906.40288142324,2020-04-11
248,67,417,123865.21906492468,2022-12-19
249,59,291,370700.54367474874,2021-09-15
250,32,291,475260.8052055248,2021-12-05
251,72,268,44243.70672644754,2024-03-11
252,96,316,431322.37597046705,2020-09-09
253,96,105,117785.8913688908,2021-01-12
254,25,234,423131.0536305435,2022-08-06
255,56,3,52313.26127211661,2023-09-07
256,69,118,329747.7424732445,2023-05-21
257,65,329,446144.38804635056,2022-07-17
258,45,2,410905.8079731229,2021-05-15
259,47,147,268409.0793556768,2022-02-27
260,20,269,83817.8234002264,2020-05-05
261,23,92,368424.156713242,2021-10-23
262,56,54,372588.3208139534,2019-05-25
263,33,341,282922.88769397675,2023-12-30
264,29,194,181802.41495502912,2019-11-26
265,91,139,320224.9365338676,2023-07-15
266,91,150,262096.95827761258,2022-10-12
267,48,384,127806.42366068093,2021-08-26
268,65,64,142268.6199091113,2021-11-26
269,65,16,30497.561393529948,2020-07-21
270,38,352,334737.222580834,2023-09-10
271,39,413,147335.24079195227,2021-12-21
272,6,405,260255.72187404713,2021-12-24
273,29,74,187524.39935416516,2021-05-08
274,77,66,409145.263355011,2021-09-24
275,97,337,178709.43830745507,2024-01-08
276,54,372,247831.1040087076,2023-07-25
277,2,449,30612.395508600544,2023-04-07
278,56,469,192461.67986481645,2024-03-30
279,46,287,131108.90504621557,2022-12-21
280,93,404,238955.40382863695,2023-04-27
281,48,304,44205.448038393086,2019-12-17
282,36,96,55043.610141444806,2020-10-16
283,35,223,247529.0327780386,2021-07-17
284,47,112,368743.5705571087,2024-02-04
285,72,81,461411.50278236344,2021-12-08
286,61,396,33158.70567532285,2023-04-02
287,63,141,239725.28817325755,2021-11-11
288,6,209,468387.30539355107,2023-12-22
289,56,38,44352.29851330835,2024-02-18
290,85,66,259575.7038908162,2023-11-22
291,28,2,275039.9302327898,2021-05-17
292,57,90,331218.1624583638,2022-07-09
293,64,316,71562.77418516454,2022-07-15
294,79,315,268915.4526314116,2020-10-07
295,74,87,311653.6920704587,2023-03-20
296,53,69,188928.2521257793,2020-12-29
297,58,4,460231.2452133008,2021-08-11
298,3,314,384426.4460779918,2020-04-25
299,74,381,379512.70782149,2024-01-26
300,52,490,183145.74284618432,2023-07-16
301,39,41,447822.9810379122,2022-09-09
302,7,228,402366.1952391174,2019-07-06
303,82,68,356061.0467612303,2024-02-26
304,48,6,452622.2874006199,2019-08-03
305,99,396,139309.68971821165,2022-06-06
306,9,229,370304.67153605045,2020-09-06
307,96,53,97157.87739675184,2023-02-11
308,61,178,263695.99984777614,2020-02-18
309,57,148,178416.19914877322,2023-06-30
310,9,62,29011.888083198253,2020-02-08
311,65,8,94968.79679569774,2023-08-06
312,84,492,239921.84454808157,2020-12-08
313,53,378,172626.90448121162,2022-04-01
314,40,36,24238.787859108263,2020-10-06
315,56,295,137647.01306371475,2022-07-16
316,92,73,93273.27953798707,2021-08-08
317,46,224,90966.39733811862,2020-09-23
318,100,97,184422.20737912168,2022-03-07
319,94,354,295501.1997565884,2022-07-14
320,2,480,432479.9319941032,2019-08-08
321,12,476,156157.43115814397,2021-06-27
322,21,435,164027.92452459884,2019-07-25
323,18,370,290625.3747758941,2019-11-07
324,76,187,56524.578215867245,2023-07-21
325,68,452,174515.27047999552,2023-07-04
326,89,343,453384.2852099579,2020-05-10
327,22,422,478624.79045578407,2020-12-27
328,9,500,57471.50624199863,2024-03-01
329,8,466,261868.0796898933,2020-03-06
330,65,250,349736.9008861202,2020-10-15
331,30,360,283256.55438851396,2022-05-08
332,31,295,51297.034071054804,2022-09-12
333,9,183,113303.37262212193,2020-01-29
334,60,87,161680.40857337348,2021-07-09
335,49,253,343886.7807709682,2019-08-12
336,41,44,133338.46536772954,2021-03-21
337,24,445,398901.78854961396,2022-10-16
338,36,279,182652.09387588297,2022-10-09
339,83,270,364106.6311297846,2021-12-04
340,60,189,184185.10692359987,2023-02-06
341,4,287,456176.1424318266,2019-09-24
342,23,308,80037.95921925058,2022-02-28
343,52,459,188188.86196913914,2022-10-01
344,39,153,161852.07507112628,2024-02-01
345,77,404,336351.32815217396,2023-11-09
346,60,272,102504.87433697695,2023-08-08
347,17,90,339761.84081551386,2020-12-05
348,55,259,187102.7185100755,2022-04-22
349,9,177,121628.65587132238,2022-08-01
350,16,11,395716.839202642,2021-11-27
351,6,73,143153.06577686357,2021-01-16
352,4,7,118801.9412298699,2022-07-07
353,85,3,444790.6472791782,2020-06-13
354,57,202,491943.4739566167,2022-04-25
355,64,75,323729.4291941191,2024-03-17
356,46,329,485807.2347398932,2020-08-06
357,18,424,412892.0154596379,2022-04-23
358,57,471,363953.2533839,2020-02-03
359,81,131,179839.58517679694,2019-10-27
360,69,418,184859.852283787,2023-10-09
361,55,257,96736.0029905177,2023-05-25
362,51,434,244682.5740273889,2020-09-10
363,5,476,335751.02634303906,2021-03-28
364,68,378,199880.81021635648,2024-01-14
365,65,305,84185.42386415663,2024-04-17
366,16,97,383664.59653078794,2022-10-30
367,61,446,128652.05662263028,2022-04-18
368,23,24,215201.3119754925,2020-12-13
369,15,70,426699.76526664797,2022-10-08
370,57,85,201898.45223329598,2022-12-08
371,19,486,237666.8174909327,2020-04-11
372,80,239,19227.56386289774,2023-11-24
373,58,66,81112.5802667335,2022-03-20
374,27,413,261439.6903981354,2024-01-18
375,37,456,351364.4992555877,2020-07-28
376,30,471,87686.79304150477,2021-06-22
377,73,283,274801.77932742226,2020-02-10
378,46,490,237250.74818298197,2021-12-14
379,1,62,214963.98159372323,2023-05-25
380,54,19,164310.6622976772,2019-12-24
381,29,468,340426.31716536795,2022-01-03
382,54,158,246402.06037694946,2023-02-18
383,18,47,11269.109164015217,2023-02-28
384,12,255,245409.59636338757,2021-04-12
385,66,176,251330.13070870392,2022-02-23
386,14,70,71413.21590673155,2022-08-21
387,72,26,126631.06786824876,2024-03-29
388,63,56,481891.1046439284,2024-04-27
389,63,391,469980.45256812713,2023-05-27
390,23,320,453920.79496398097,2019-09-29
391,15,22,411647.1473700182,2021-07-10
392,85,483,19934.19356930152,2021-06-13
393,9,207,353630.2291585596,2020-06-25
394,39,113,44207.72130634114,2021-08-25
395,95,63,378496.3573433355,2022-12-06
396,43,421,109728.99146597923,2019-05-11
397,63,247,164210.23381506343,2019-06-09
398,31,151,205737.90810544725,2023-03-14
399,88,267,343748.9030358209,2021-07-20
400,10,341,359144.15773230843,2020-12-27
401,7,267,113610.96745614521,2022-01-21
402,80,71,98284.9401587486,2020-10-30
403,48,385,333253.73639398784,2019-07-04
404,26,73,479440.0043928685,2021-08-16
405,72,422,272807.8205777662,2020-01-21
406,36,87,490469.7771730403,2022-09-23
407,66,358,433995.31084790523,2023-03-08
408,65,137,222001.8125870837,2020-11-21
409,11,401,198590.74792150912,2023-04-11
410,52,474,255991.5218518902,2024-04-07
411,50,473,59574.53665870851,2023-01-23
412,2,8,317581.42138800846,2023-06-20
413,18,417,482278.75521279196,2021-06-09
414,54,167,283994.2782626422,2019-06-08
415,96,299,375946.6047921536,2024-02-02
416,17,466,282375.7208209048,2020-12-07
417,10,97,336881.3889827318,2021-03-01
418,71,203,430289.2562369409,2023-06-29
419,98,126,452688.3489566414,2023-10-02
420,6,445,204776.23110591838,2021-12-24
421,44,314,75049.04778477421,2021-05-31
422,73,399,254882.79529075316,2024-03-29
423,51,341,429309.30389773555,2023-11-13
424,13,75,13701.770681108486,2024-01-08
425,58,303,79018.34807821289,2022-04-24
426,70,414,179404.08944195468,2023-08-07
427,54,144,31214.32979712799,2024-01-17
428,27,305,110424.89361398351,2022-12-26
429,91,13,230318.023509186,2022-09-18
430,20,26,41073.81007504984,2021-01-25
431,26,85,203151.76412433866,2022-08-14
432,52,112,93266.43229036152,2020-10-31
433,41,342,463385.34201470745,2023-05-12
434,95,378,142549.7860004915,2021-01-21
435,99,492,230595.43319563993,2019-07-14
436,30,474,362386.8405096337,2020-04-09
437,73,380,74327.83595904468,2022-12-01
438,63,403,63867.3287215102,2020-01-12
439,58,418,75372.49824350298,2022-11-16
440,87,310,362746.3797935949,2022-03-24
441,17,266,67547.64690740904,2023-02-12
442,25,404,279817.8816598243,2021-03-04
443,32,367,437222.4138166507,2021-09-20
444,54,429,460168.21286013233,2021-05-24
445,79,108,263855.5796308292,2021-08-19
446,6,381,426856.07093630615,2022-05-28
447,46,270,174957.4450204996,2020-03-19
448,14,181,333081.3535811755,2020-05-21
449,49,491,170355.94055104585,2024-03-19
450,61,319,302129.1476397874,2021-01-08
451,61,159,74312.14062144744,2024-03-20
452,7,489,383341.33339605335,2020-01-13
453,21,451,150794.5567557915,2024-02-25
454,33,159,472514.4608634847,2023-10-25
455,65,285,54801.72152792426,2023-07-11
456,93,498,254083.53327804874,2024-03-20
457,57,127,135927.50391752544,2022-10-01
458,77,14,153273.98489843158,2021-07-20
459,98,341,487353.1829283729,2019-05-17
460,10,406,281073.1098996281,2019-10-29
461,54,260,356124.3306394914,2022-07-27
462,96,402,19339.990622423837,2023-10-05
463,54,168,150042.6778006329,2022-01-09
464,22,169,453158.96049272997,2019-07-18
465,77,113,493431.433758596,2022-04-21
466,45,268,202268.46845531833,2019-11-06
467,8,267,60492.31825997765,2020-11-28
468,37,346,236720.95840153043,2022-02-26
469,2,89,451783.333488098,2019-11-21
470,90,227,164201.57944196535,2022-11-20
471,32,239,177078.2006114903,2020-09-13
472,64,482,489017.0988155248,2019-10-28
473,92,325,351164.1215619177,2023-06-29
474,37,439,381497.5187115386,2020-07-03
475,14,418,279919.2308423184,2021-04-27
476,51,56,95023.30816581995,2020-05-25
477,37,323,17534.63299305237,2019-05-14
478,18,431,327363.1635513881,2020-12-01
479,13,206,120296.36145282447,2021-08-23
480,25,494,103759.29976421333,2023-07-10
481,4,477,291712.817598357,2022-01-22
482,43,149,302195.9606693218,2022-12-11
483,99,461,432261.59594067396,2021-02-25
484,88,211,278947.791877854,2021-01-20
485,79,312,90683.26818681617,2022-07-27
486,17,239,74629.54311057742,2020-03-30
487,8,24,143709.97173196037,2020-12-02
488,97,406,408384.7856503879,2023-02-08
489,40,312,317231.54636859096,2022-11-12
490,26,113,72409.11844120146,2024-04-20
491,16,189,240886.45120699218,2022-01-29
492,33,93,299612.90816884453,2023-11-30
493,37,169,407323.9348729438,2024-02-07
494,3,273,291092.4616138402,2022-09-02
495,7,265,201924.3402222437,2023-11-07
496,1,150,377963.4103497134,2023-02-03
497,74,109,393281.46041946986,2023-11-05
498,66,366,402449.2897930827,2021-09-15
499,88,425,46496.586350501886,2023-09-26
500,6,476,455938.77668245015,2020-04-17
501,65,249,305792.90616914514,2023-11-26
502,30,302,60842.84119559198,2022-08-01
503,85,427,357833.1406357027,2022-08-24
504,44,302,72057.33096756239,2024-03-12
505,36,322,44035.32215222211,2022-10-02
506,53,164,239778.98108094867,2021-06-06
507,27,491,301584.00599745224,2023-04-28
508,24,498,398273.6698547167,2023-08-07
509,13,240,95282.25661396857,2022-08-01
510,3,183,381113.5845405124,2020-04-10
511,53,496,301785.9398653555,2024-03-20
512,29,137,367621.9843778651,2020-02-10
513,78,67,298396.7734551424,2022-09-11
514,35,304,10277.467218048989,2019-06-30
515,29,65,361423.6948834494,2020-05-23
516,29,360,393246.8649242527,2019-08-21
517,33,71,238903.06789708836,2022-12-19
518,21,68,103979.66062886662,2020-06-26
519,88,385,245934.47356760586,2019-05-18
520,59,268,99907.40496114531,2019-11-09
521,53,171,444500.5867317392,2019-05-14
522,43,353,126402.03480478116,2023-10-12
523,55,347,15419.116488035597,2022-06-15
524,77,242,132392.55286542868,2020-09-13
525,83,394,12153.204027625094,2020-01-30
526,35,274,93499.67378815847,2019-06-03
527,93,210,169090.02276534482,2021-03-08
528,80,179,254333.03938141913,2020-02-25
529,74,220,43781.543331882465,2019-10-02
530,24,460,303256.59849246877,2023-03-06
531,1,333,485150.76628345496,2021-05-04
532,37,152,438768.56679714564,2021-08-27
533,12,55,435121.7994649026,2021-05-19
534,57,252,181373.52462931286,2023-12-14
535,80,283,191455.8536314762,2023-08-31
536,68,326,475513.42444106896,2022-09-15
537,2,15,111812.82515753682,2020-11-05
538,74,428,189014.21702754335,2019-05-24
539,94,418,440640.28467041336,2019-05-13
540,95,119,285222.08494278183,2022-08-14
541,95,132,367380.0006109916,2022-07-13
542,30,427,119130.5168699519,2020-06-07
543,2,276,475708.9520091277,2021-01-20
544,23,68,303174.59327438835,2023-09-13
545,92,142,211157.134066819,2023-07-25
546,57,373,423061.86504133075,2023-11-15
547,1,279,226377.2796270366,2022-08-29
548,48,500,382815.75455608004,2022-01-20
549,55,489,203544.46849540022,2022-07-25
550,74,334,314420.25306048227,2020-02-16
551,53,470,343659.79614996095,2020-02-02
552,43,180,447119.0115085178,2020-07-01
553,62,276,217453.61704457828,2021-08-17
554,14,111,458970.1430160046,2020-12-03
555,11,341,284038.6650353217,2021-04-06
556,53,385,167218.84644077762,2019-07-22
557,42,78,14817.961371722497,2020-03-10
558,22,391,91245.45647805564,2021-04-02
559,23,439,274685.43319800566,2022-02-26
560,90,25,192349.84916801745,2021-09-23
561,11,393,389725.6461625666,2022-05-01
562,83,405,106503.43870927194,2021-01-24
563,42,378,266177.2578221427,2022-08-30
564,58,171,71450.02519783843,2023-08-31
565,3,19,475582.29459522496,2020-10-11
566,37,46,34234.749075337066,2021-11-30
567,13,92,241936.27090841832,2023-05-27
568,43,384,381540.9638790636,2020-07-27
569,91,426,429216.7217765886,2022-10-31
570,15,395,222006.00734265172,2021-06-27
571,8,176,283646.41536030476,2019-05-11
572,99,412,241397.80374910616,2021-12-26
573,76,479,356074.07648661535,2019-09-21
574,77,237,262861.27694722655,2023-01-15
575,56,420,499458.0810691463,2021-02-05
576,89,191,174943.71603446075,2019-07-14
577,83,356,182461.5834415671,2023-10-21
578,56,380,301803.0199722835,2020-12-20
579,26,459,499820.55332062853,2022-10-02
580,15,364,72330.58332441753,2019-08-27
581,43,90,23619.70110213179,2020-07-26
582,84,277,350606.7697706251,2023-05-07
583,80,456,23151.307433362927,2020-02-28
584,6,481,464373.83407767635,2022-07-14
585,40,128,466081.707168312,2021-05-06
586,18,121,205105.15516242638,2022-04-22
587,86,115,134502.8520388971,2024-01-20
588,64,405,310119.8752442984,2019-06-26
589,43,473,50785.46735629044,2022-02-11
590,61,192,450652.8738420298,2021-07-26
591,26,213,282788.9166972483,2024-01-18
592,82,175,326970.74292342074,2023-05-16
593,13,162,286799.54189769353,2024-04-06
594,18,199,417113.69274426845,2019-09-15
595,64,311,166634.42605973154,2022-11-27
596,12,204,403315.15698791365,2021-02-07
597,92,390,24010.74512828093,2021-10-29
598,14,225,291960.7652391588,2023-02-20
599,1,150,245101.01616969035,2021-02-15
600,89,232,467172.8209101514,2024-01-01
601,86,384,14017.96829119845,2020-06-14
602,21,337,439109.9023670822,2022-07-31
603,72,199,16001.658574914589,2019-08-21
604,18,193,357177.8840123647,2023-07-03
605,18,339,493124.06951330346,2021-07-13
606,57,239,105430.79454612835,2019-07-15
607,55,25,454800.1068359114,2020-07-22
608,70,145,18139.188179267927,2019-12-19
609,15,120,369176.3324751324,2019-10-25
610,94,413,454942.9947145568,2021-04-15
611,36,275,496963.58148036007,2021-10-16
612,87,277,438931.6679234304,2023-06-09
613,89,109,291018.95739866776,2020-04-10
614,51,402,263150.76464407146,2023-02-01
615,72,381,491802.0128397789,2022-10-17
616,12,24,168901.90215239767,2019-05-23
617,52,252,176177.1562966272,2020-11-15
618,89,131,271450.29975208215,2023-08-05
619,16,174,58443.89521791987,2022-12-31
620,72,401,204895.46344155064,2023-12-25
621,59,266,139959.93189615407,2023-09-30
622,82,269,50510.607866749844,2021-09-28
623,82,480,187293.1292058098,2024-04-23
624,11,220,249879.75130901844,2023-02-07
625,78,146,286956.36107792315,2024-01-21
626,9,165,241596.87740879125,2021-07-21
627,74,71,406818.4080892111,2024-02-21
628,3,31,444018.9658646434,2021-06-16
629,3,494,462138.7676209043,2021-06-30
630,98,213,267368.98538319056,2023-06-01
631,36,142,330088.1309317022,2023-05-19
632,70,31,188799.18910062648,2022-08-22
633,53,130,200191.42799263145,2020-10-25
634,70,127,404502.2034182679,2021-11-02
635,37,20,425282.1738612381,2021-03-13
636,35,35,201024.76108674196,2023-12-29
637,45,9,419339.7494040001,2022-01-20
638,7,145,230274.79096552887,2020-04-16
639,51,262,76327.67480102065,2023-05-06
640,57,400,200782.38493528723,2020-01-03
641,52,18,56748.17047166276,2021-07-26
642,27,52,141198.1683522986,2023-03-03
643,97,106,461541.8636791824,2019-05-14
644,96,125,17417.30870766528,2020-08-28
645,94,340,390372.0969919224,2022-05-12
646,12,30,417552.20357955986,2019-12-24
647,2,486,55395.021092427814,2020-11-27
648,6,74,189993.97259169084,2019-07-06
649,82,314,10288.836170927923,2022-08-22
650,90,252,370440.6237192689,2019-11-20
651,63,72,57700.84412190292,2020-01-06
652,71,155,399628.2991165552,2021-07-25
653,96,35,438409.35152353713,2023-03-23
654,49,455,423039.7829467201,2019-10-23
655,90,223,36663.48482412245,2023-10-10
656,38,6,185058.6341931824,2020-08-26
657,26,262,208145.1543687949,2023-03-10
658,85,483,419844.7215864768,2020-08-11
659,65,109,277425.1182017259,2020-06-09
660,11,86,201398.92206306878,2022-07-04
661,62,202,421458.5647616245,2023-11-17
662,57,231,390803.33664661786,2021-03-23
663,24,349,416122.63735008443,2021-03-28
664,82,157,93365.8018970802,2021-11-17
